iter	Passed	Remaining
0	1	1786
1	2	1488
2	4	1487
3	5	1416
4	7	1480
5	8	1409
6	9	1363
7	10	1317
8	12	1337
9	13	1382
10	15	1384
11	16	1373
12	17	1356
13	19	1342
14	20	1328
15	21	1322
16	22	1307
17	23	1304
18	24	1288
19	26	1288
20	27	1277
21	28	1273
22	29	1267
23	31	1270
24	32	1272
25	33	1266
26	34	1254
27	36	1254
28	37	1244
29	38	1236
30	39	1233
31	40	1233
32	42	1237
33	43	1242
34	45	1243
35	46	1239
36	47	1235
37	48	1230
38	49	1229
39	50	1222
40	52	1222
41	53	1222
42	54	1221
43	56	1219
44	57	1214
45	58	1213
46	59	1212
47	61	1212
48	62	1211
49	63	1207
50	64	1207
51	65	1191
52	66	1192
53	68	1192
54	69	1191
55	70	1189
56	71	1189
57	73	1188
58	74	1186
59	75	1188
60	77	1188
61	78	1190
62	80	1192
63	81	1191
64	82	1191
65	84	1192
66	85	1188
67	86	1187
68	87	1185
69	89	1184
70	90	1183
71	91	1181
72	92	1180
73	94	1177
74	95	1175
75	96	1173
76	97	1172
77	99	1170
78	100	1168
79	101	1165
80	102	1162
81	103	1159
82	104	1155
83	105	1153
84	107	1152
85	108	1149
86	109	1147
87	110	1144
88	111	1143
89	112	1141
90	114	1139
91	115	1138
92	116	1136
93	117	1134
94	118	1132
95	120	1131
96	121	1129
97	122	1128
98	123	1125
99	124	1123
100	126	1121
101	127	1121
102	128	1120
103	129	1117
104	130	1114
105	132	1113
106	133	1111
107	134	1110
108	135	1107
109	136	1106
110	137	1104
111	139	1102
112	140	1100
113	141	1098
114	142	1097
115	143	1096
116	144	1093
117	145	1090
118	147	1089
119	148	1087
120	149	1086
121	150	1084
122	151	1082
123	153	1081
124	154	1079
125	155	1077
126	156	1076
127	157	1074
128	158	1072
129	160	1071
130	161	1068
131	162	1066
132	163	1064
133	164	1062
134	165	1061
135	166	1059
136	168	1059
137	169	1057
138	170	1054
139	171	1054
140	172	1053
141	174	1052
142	175	1050
143	176	1049
144	177	1047
145	178	1046
146	179	1043
147	180	1040
148	181	1037
149	182	1034
150	183	1030
151	184	1027
152	184	1023
153	185	1020
154	186	1017
155	187	1013
156	188	1010
157	189	1007
158	189	1004
159	190	1001
160	191	998
161	192	995
162	193	991
163	193	988
164	194	986
165	195	983
166	196	980
167	197	978
168	198	975
169	199	972
170	200	969
171	200	967
172	201	964
173	202	962
174	203	959
175	204	956
176	205	953
177	206	951
178	206	948
179	207	946
180	208	943
181	209	941
182	210	938
183	211	936
184	211	933
185	212	931
186	213	929
187	214	926
188	216	928
189	217	926
190	218	924
191	219	921
192	219	919
193	220	916
194	221	914
195	222	912
196	223	910
197	224	907
198	224	905
199	225	903
200	226	901
201	227	898
202	228	896
203	229	894
204	230	893
205	231	891
206	232	889
207	233	888
208	234	886
209	235	885
210	236	883
211	237	881
212	237	879
213	238	877
214	239	875
215	240	872
216	241	870
217	242	868
218	243	866
219	243	864
220	244	862
221	245	860
222	246	858
223	246	855
224	247	853
225	248	851
226	249	849
227	250	847
228	251	845
229	252	843
230	252	841
231	253	839
232	254	837
233	255	835
